Fecha,Magnitud,Intensidad,GAP,Latitud,Longitud,Lugar,Id,Region,Pais
2017-04-29 10:06:33.260,4.8,3.9,64.0,3.816,-75.9283,"14 km NE of La Cumbre, Colombia",",us10008lzv,",Valle del Cauca,CO
2017-04-14 22:16:06.280,4.6,4.1,33.0,8.3585,-72.719,"31 km S of Tibú, Colombia",",us10008hqe,",Norte de Santander,CO
2017-03-24 09:00:55.960,5.2,2.0,29.0,3.3117,-79.4066,"138 km NW of Mosquera, Colombia",",us20008u8i,",Narino,CO
2017-03-21 10:30:17.460,4.7,3.6,37.0,7.1088,-73.8618,"4 km N of Barrancabermeja, Colombia",",us20008thx,",Santander,CO
2017-03-21 08:31:20.990,5.0,5.8,50.0,6.2863,-77.5221,"14 km WNW of Bahía Solano, Colombia",",us20008thb,iscgem610394260,",Choco,CO
2017-03-16 15:38:10.600,5.2,2.6,42.0,4.8928,-72.6021,"17 km NNW of Ubalá, Colombia",",us20008shs,iscgem610330738,",Cundinamarca,CO
2017-02-28 09:24:38.470,4.2,1.0,81.0,6.8309,-73.0154,"9 km NNW of Cepitá, Colombia",",us20008mwt,",Santander,CO
2017-02-12 09:32:26.520,5.2,2.0,23.0,12.2926,-72.9907,"82 km NW of Manaure, Colombia",",us20008jbe,",La Guajira,CO
2017-02-06 13:02:45.140,5.5,5.7,47.0,3.4493,-74.6715,"16 km ENE of Colombia, Colombia",",us20008hx7,iscgem610198059,",Huila,CO
2017-02-03 20:33:08.160,4.2,1.0,88.0,2.4226,-77.7205,"24 km SE of Guapí, Colombia",",us20008k90,",Cauca,CO
2017-02-01 00:18:25.480,4.7,3.1,43.0,6.8088,-72.9613,"6 km NNE of Cepitá, Colombia",",us10007wjr,",Santander,CO
2017-01-28 15:49:35.240,4.4,4.3,102.0,6.6236,-76.9979,"11 km WNW of Vigía del Fuerte, Colombia",",us10007vy1,",Choco,CO
2017-01-21 06:34:05.780,4.0,3.8,72.0,4.509,-74.1107,"10 km NW of Chipaque, Colombia",",us10007ula,",Cundinamarca,CO
2017-01-19 12:01:04.900,4.7,4.8,79.0,5.899,-76.1462,"14 km WNW of Ciudad Bolívar, Colombia",",us10007u36,",Antioquia,CO
2016-12-28 05:05:04.970,4.7,3.6,42.0,1.6873,-76.9221,"10 km E of San Pablo, Colombia",",us10007n50,",Narino,CO
2016-12-23 03:43:51.310,4.4,2.0,100.0,2.6595,-75.5794,"6 km E of Íquira, Colombia",",us10007m63,",Huila,CO
2016-12-22 08:59:29.290,4.9,3.4,55.0,4.7048,-77.2213,"31 km SSE of Pizarro, Colombia",",us10007ly9,",Choco,CO
2016-12-16 19:45:20.340,4.5,2.0,65.0,3.3938,-74.2744,"25 km W of Mesetas, Colombia",",us200081nl,",Meta,CO
2016-12-10 23:50:14.830,4.4,3.1,72.0,6.764,-72.9395,"4 km ENE of Cepitá, Colombia",",us20007zve,",Santander,CO
2016-12-06 04:51:01.910,4.7,4.1,62.0,4.7443,-77.2476,"26 km SSE of Pizarro, Colombia",",us10007f3m,",Choco,CO
2016-11-29 13:19:36.570,4.2,1.0,149.0,6.6168,-72.8662,"8 km SW of Molagavita, Colombia",",us10007gkw,",Santander,CO
2016-11-26 19:32:38.630,4.3,2.0,52.0,5.5127,-73.9445,"8 km ESE of Maripí, Colombia",",us10007cl9,",Boyaca,CO
2016-10-31 02:05:58.040,5.0,5.3,73.0,3.4027,-74.5019,"33 km E of Colombia, Colombia",",us1000735x,iscgem609625251,",Huila,CO
2016-10-31 00:20:11.640,5.6,5.2,35.0,3.4466,-74.4951,"34 km ENE of Colombia, Colombia",",us1000735j,gcmt20161031002012,iscgem611830943,",Huila,CO
2016-09-22 10:42:17.580,4.8,3.4,35.0,6.7735,-72.9705,"2 km NNE of Cepitá, Colombia",",us10006rl0,",Santander,CO
2016-09-14 15:59:34.140,4.8,3.4,83.0,7.3934,-76.2278,"28 km NE of Mutatá, Colombia",",us10006pht,",Antioquia,CO
2016-09-14 12:02:51.430,4.7,4.3,52.0,7.3321,-76.1716,"30 km ENE of Mutatá, Colombia",",us10006pgh,",Antioquia,CO
2016-09-14 06:46:58.900,4.9,4.3,83.0,7.358,-76.1468,"34 km ENE of Mutatá, Colombia",",us10006pfi,",Antioquia,CO
2016-09-14 01:58:31.570,6.0,5.3,32.0,7.3736,-76.1686,"32 km ENE of Mutatá, Colombia",",us10006pdp,gcmt20160914015831,iscgem609442350,",Antioquia,CO
2016-08-26 04:55:15.530,4.5,2.2,63.0,6.721,-72.927,"6 km SE of Cepitá, Colombia",",us20006u4m,",Santander,CO
2016-08-07 08:20:13.240,4.6,1.0,48.0,6.9284,-76.2137,"5 km NW of Uramita, Colombia",",us10006bxf,",Antioquia,CO
2016-07-26 04:32:20.400,4.9,3.1,66.0,6.8164,-73.0401,"9 km NW of Cepitá, Colombia",",us20006hnk,",Santander,CO
2016-07-13 10:33:24.280,4.2,1.0,42.0,6.8015,-73.0183,"7 km NW of Cepitá, Colombia",",us10006381,",Santander,CO
2016-07-13 02:15:43.930,4.2,1.0,69.0,5.3471,-73.6464,"6 km SE of Guachetá, Colombia",",us20006ftf,",Cundinamarca,CO
2016-07-11 00:50:38.580,4.3,3.0,56.0,3.7039,-76.7513,"8 km NW of Dagua, Colombia",",us20006fq2,",Valle del Cauca,CO
2016-07-04 02:08:28.920,4.4,1.0,107.0,6.8989,-73.0952,"11 km SSW of Piedecuesta, Colombia",",us100062ke,",Santander,CO
2016-06-28 03:29:09.800,4.4,1.0,30.0,6.8513,-73.0154,"11 km NNW of Cepitá, Colombia",",us200067eh,",Santander,CO
2016-06-23 22:28:55.450,4.4,3.4,38.0,6.8285,-73.0238,"9 km NNW of Cepitá, Colombia",",us200066cn,",Santander,CO
2016-06-23 05:35:36.950,4.5,1.0,28.0,6.7846,-72.9697,"3 km N of Cepitá, Colombia",",us20006664,",Santander,CO
2016-06-15 02:54:36.270,4.6,4.3,47.0,5.7368,-77.5702,"33 km W of Nuquí, Colombia",",us200064h0,",Choco,CO
2016-05-30 23:43:26.640,4.4,1.0,80.0,6.935,-73.1317,"10 km WSW of Piedecuesta, Colombia",",us200061r3,",Santander,CO
2016-05-22 13:57:56.860,4.3,1.0,54.0,6.8835,-73.072,"11 km SSW of Piedecuesta, Colombia",",us20005yjl,",Santander,CO
2016-05-20 17:27:30.610,4.2,1.0,41.0,6.8685,-73.1168,"15 km SSW of Piedecuesta, Colombia",",us20005y4r,",Santander,CO
2016-05-15 13:35:32.310,4.2,1.0,52.0,6.9476,-73.1265,"9 km WSW of Piedecuesta, Colombia",",us10005ix9,",Santander,CO
2016-05-13 13:25:24.320,4.2,1.0,109.0,6.9191,-73.0666,"7 km SSW of Piedecuesta, Colombia",",us10005iv2,",Santander,CO
2016-05-11 14:46:09.380,4.4,1.0,47.0,6.8225,-72.9845,northern Colombia,",us10005gje,",Santander,CO
2016-05-06 13:56:40.820,4.2,1.0,85.0,7.3933,-73.0789,"10 km NW of Matanza, Colombia",",us10005h5l,",Santander,CO
2016-04-30 16:11:46.330,4.4,1.0,49.0,6.6808,-72.9867,"3 km ESE of Aratoca, Colombia",",us10005cqm,",Santander,CO
2016-04-26 01:50:15.110,4.3,2.9,38.0,6.587,-73.5013,"12 km S of El Carmen de Chucurí, Colombia",",us10005bk0,",Santander,CO
2016-04-11 09:29:28.390,5.1,3.4,32.0,7.0249,-76.6152,"23 km ENE of Murindó, Colombia",",us20005gx4,iscgem610744971,",Antioquia,CO
2016-04-01 14:02:44.530,4.3,1.0,96.0,6.9231,-73.0895,"8 km SSW of Piedecuesta, Colombia",",us20005g2g,",Santander,CO
2016-03-30 22:15:02.090,4.2,1.0,140.0,3.2542,-79.3272,"127 km NW of Mosquera, Colombia",",us20005fm3,",Narino,CO
2016-03-24 21:27:00.730,4.6,1.0,155.0,6.9559,-73.1948,"11 km ENE of Betulia, Colombia",",us20005dep,",Santander,CO
2016-03-17 08:46:03.160,4.0,2.2,87.0,5.4641,-74.4619,"13 km NNE of Caparrapí, Colombia",",us20005aep,",Cundinamarca,CO
2016-03-13 13:17:49.310,4.5,1.0,82.0,3.5663,-74.4325,"44 km SSE of Villarrica, Colombia",",us10004x75,",Tolima,CO
2016-03-09 06:27:17.070,5.0,2.2,24.0,6.8264,-73.0422,"10 km NW of Cepitá, Colombia",",us10004w8b,",Santander,CO
2016-03-06 04:59:16.100,4.2,1.0,80.0,6.8753,-73.239,"5 km ESE of Betulia, Colombia",",us10004whl,",Santander,CO
2016-02-28 14:29:50.620,4.1,1.0,69.0,6.6966,-72.9795,"4 km E of Aratoca, Colombia",",us10004udb,",Santander,CO
2016-02-28 05:28:13.270,4.3,4.1,47.0,6.7738,-72.9644,"2 km NNE of Cepitá, Colombia",",us10004t9s,",Santander,CO
2016-02-17 15:27:41.650,4.0,3.6,96.0,6.878,-73.0318,"12 km S of Piedecuesta, Colombia",",us10004qn4,",Santander,CO
2016-02-17 14:49:55.540,4.4,3.0,73.0,3.6211,-72.9565,"33 km ESE of San Carlos de Guaroa, Colombia",",us10004qmg,",Meta,CO
2016-02-14 16:37:14.750,4.4,1.0,61.0,12.3341,-73.3571,"100 km NNW of Riohacha, Colombia",",us10004qjt,",La Guajira,CO
2016-02-10 23:41:42.030,4.4,1.0,42.0,6.7957,-73.0323,"7 km NW of Cepitá, Colombia",",us20004zeh,",Santander,CO
2016-02-06 12:05:31.140,4.3,1.0,49.0,6.8302,-73.0439,"11 km NW of Cepitá, Colombia",",us20004ybp,",Santander,CO
2016-01-25 22:34:47.130,4.3,1.0,183.0,1.8602,-79.2945,near the coast of Ecuador,",us20004vka,",Narino,CO
2016-01-24 09:28:53.530,4.4,1.0,42.0,6.8158,-73.0647,"9 km NNE of Jordán, Colombia",",us10004gq7,",Santander,CO
2016-01-22 02:41:15.230,4.9,4.1,51.0,4.8653,-78.2208,"95 km W of Pizarro, Colombia",",us10004g9b,gcmt20160122024115,",Choco,CO
2016-01-14 17:35:13.800,4.6,1.0,45.0,6.9293,-76.2439,"8 km SSE of Dabeiba, Colombia",",us10004ekg,",Antioquia,CO
2016-01-10 10:33:51.930,4.4,1.0,53.0,5.9528,-76.4526,"36 km NE of Quibdó, Colombia",",us10004d9z,",Choco,CO
2016-01-08 14:55:19.370,4.5,1.0,61.0,5.2702,-72.5096,"11 km NNE of Aguazul, Colombia",",us10004cd2,",Casanare,CO
2016-01-06 01:28:21.830,4.5,2.9,78.0,2.8738,-75.7731,"16 km WSW of Santa María, Colombia",",us10004bnl,",Huila,CO
2016-01-04 21:05:55.280,4.4,1.0,41.0,6.8216,-73.0316,"9 km NW of Cepitá, Colombia",",us10004bcw,",Santander,CO
2015-11-30 21:51:48.400,4.4,1.0,80.0,6.8172,-73.0172,"8 km NW of Cepitá, Colombia",",us100042a9,",Santander,CO
2015-11-28 17:45:03.440,4.8,3.4,34.0,6.7085,-72.9931,"3 km ENE of Aratoca, Colombia",",us100041x9,",Santander,CO
2015-11-28 11:00:19.860,4.7,1.0,56.0,4.0152,-71.2338,"86 km S of Orocué, Colombia",",us100042pv,",Casanare,CO
2015-11-02 14:31:15.970,4.0,1.0,56.0,6.9812,-73.175,"9 km S of Girón, Colombia",",us20004205,",Santander,CO
2015-10-29 22:40:25.090,4.5,1.0,31.0,6.8498,-73.0719,"13 km NNE of Jordán, Colombia",",us200040ls,",Santander,CO
2015-10-14 07:47:18.980,5.0,5.9,31.0,7.6522,-73.3038,"15 km SE of San Alberto, Colombia",",us10003niy,gcmt20151014074719,",Cesar,CO
2015-10-12 04:35:40.770,5.2,4.2,24.0,7.5362,-77.476,"40 km WNW of Riosucio, Colombia",",us10003mxh,gcmt20151012043540,",Choco,CO
2015-09-23 18:47:23.230,4.4,3.4,68.0,6.5415,-73.4908,"17 km S of El Carmen de Chucurí, Colombia",",us20003nfc,",Santander,CO
2015-09-19 20:45:45.960,4.7,2.2,37.0,6.0444,-74.2489,"37 km WNW of La Belleza, Colombia",",us20003lzl,",Santander,CO
2015-09-18 04:35:09.680,4.7,5.2,64.0,4.1776,-75.7522,"15 km S of Génova, Colombia",",us20003l3i,",Quindio,CO
2015-09-05 23:14:53.500,4.6,3.4,33.0,3.9474,-76.358,"8 km NW of Guadalajara de Buga, Colombia",",us20003guc,",Valle del Cauca,CO
2015-08-31 17:42:19.580,4.1,1.0,41.0,3.9102,-71.1105,"100 km SSE of Orocué, Colombia",",us20003f5n,",Casanare,CO
2015-08-24 02:15:50.620,4.4,1.0,52.0,3.8666,-71.2033,"103 km S of Orocué, Colombia",",us100034e9,",Casanare,CO
2015-08-22 10:00:19.000,4.5,1.0,51.0,6.0298,-77.513,"24 km SSW of Bahía Solano, Colombia",",us1000346t,",Choco,CO
2015-08-21 14:16:22.200,4.3,4.1,105.0,4.4812,-75.666,"6 km SSW of Calarcá, Colombia",",us100034d6,",Quindio,CO
2015-08-10 16:59:43.010,4.4,1.0,73.0,5.2914,-72.5448,"13 km N of Aguazul, Colombia",",us100030uq,",Casanare,CO
2015-07-26 10:13:06.320,4.2,1.0,58.0,6.8911,-73.1014,"12 km SSW of Piedecuesta, Colombia",",us2000307a,",Santander,CO
2015-07-19 11:16:21.470,4.9,1.0,54.0,2.7567,-78.8985,"56 km WNW of Mosquera, Colombia",",us20002yi3,",Narino,CO
2015-07-14 23:26:57.360,4.7,1.0,42.0,6.8063,-73.011,"7 km NW of Cepitá, Colombia",",us20002xih,",Santander,CO
2015-07-01 05:55:25.260,4.6,3.4,41.0,6.8576,-73.0132,"12 km NNW of Cepitá, Colombia",",us10002mr1,",Santander,CO
2015-05-16 09:00:56.430,4.4,4.3,74.0,5.4487,-72.9153,"8 km SSW of Aquitania, Colombia",",us100029qy,",Boyaca,CO
2015-05-09 14:31:50.920,4.7,6.1,41.0,11.4829,-72.1176,"17 km NE of Maicao, Colombia",",us20002e2t,",La Guajira,CO
2015-05-04 02:10:29.070,4.3,1.0,83.0,6.7844,-73.0325,"7 km WNW of Cepitá, Colombia",",us20002eky,",Santander,CO
2015-05-02 09:51:43.340,4.6,2.7,36.0,6.7731,-73.0066,northern Colombia,",us20002aue,",Santander,CO
2015-04-27 22:28:00.350,4.3,1.0,70.0,6.7256,-72.9039,"8 km ESE of Cepitá, Colombia",",us20002bwe,",Santander,CO
2015-04-11 04:29:02.740,4.5,5.2,58.0,6.3864,-73.1375,"4 km SE of Páramo, Colombia",",us200025t7,",Santander,CO
2015-04-06 22:20:35.630,4.2,1.0,176.0,6.6213,-72.8412,"6 km SSW of Molagavita, Colombia",",us200026fv,",Santander,CO
2015-03-24 20:52:27.540,4.3,1.0,55.0,6.8316,-73.0317,"10 km NW of Cepitá, Colombia",",us10001qei,",Santander,CO
2015-03-10 20:55:44.370,6.2,5.9,13.0,6.7757,-72.9875,"2 km NNW of Cepitá, Colombia",",us10001ldx,gcmt20150310205543,iscgem606843704,atlas20150310205544,",Santander,CO
2015-02-27 19:00:10.680,4.0,1.0,93.0,1.0649,-77.5007,"1 km NNW of Imués, Colombia",",usc000tttf,",Narino,CO
2015-02-22 12:56:24.400,5.5,4.1,29.0,2.7299,-76.5012,"7 km SSW of Caldono, Colombia",",usc000tsa5,gcmt20150222125624,iscgem606759144,",Cauca,CO
2015-02-21 02:14:10.990,4.3,1.0,68.0,6.7199,-72.9878,"4 km SSW of Cepitá, Colombia",",usc000tt1p,",Santander,CO
2015-02-13 04:45:27.570,4.3,2.0,46.0,6.7625,-73.0108,northern Colombia,",usb000tny3,",Santander,CO
2015-02-09 13:55:48.670,4.3,1.0,167.0,6.4165,-73.2849,"1 km NNE of Palmas del Socorro, Colombia",",usb000tp3j,",Santander,CO
2015-02-05 23:42:21.090,4.2,1.0,65.0,5.143,-78.1049,"84 km WNW of Pizarro, Colombia",",usb000tnkr,",Choco,CO
2015-01-25 10:15:46.630,4.5,2.2,66.0,6.7651,-73.0564,"5 km NE of Jordán, Colombia",",usc000tiwy,",Santander,CO
2015-01-14 18:51:06.200,4.0,1.0,77.0,6.723,-72.911,"7 km ESE of Cepitá, Colombia",",usc000tfrv,",Santander,CO
2015-01-10 06:17:55.370,4.4,1.0,94.0,8.4627,-77.1279,"17 km ESE of Acandí, Colombia",",usc000tef8,",Choco,CO
2014-12-23 19:08:44.360,4.1,1.0,94.0,6.7649,-72.9786,"1 km NNW of Cepitá, Colombia",",usc000td75,",Santander,CO
2014-12-21 20:06:19.820,4.4,1.0,122.0,6.1883,-77.9047,"55 km W of Bahía Solano, Colombia",",usc000tcv5,",Choco,CO
2014-12-14 01:49:30.580,4.7,3.4,54.0,5.3759,-73.5845,"7 km W of Ventaquemada, Colombia",",usc000t6fp,",Boyaca,CO
2014-12-03 20:15:32.010,4.3,1.0,151.0,6.6982,-72.9049,"9 km SE of Cepitá, Colombia",",usc000t7df,",Santander,CO
2014-11-30 23:22:00.210,4.3,1.0,104.0,4.2444,-71.446,"61 km S of Orocué, Colombia",",usc000t6u5,",Casanare,CO
2014-11-30 04:49:47.960,4.1,1.0,70.0,6.7097,-72.8977,"9 km ESE of Cepitá, Colombia",",usc000t6tf,",Santander,CO
2014-11-27 19:43:30.890,4.4,1.0,56.0,9.1923,-75.2228,"9 km SSE of San Juan de Betulia, Colombia",",usb000t0rq,",Sucre,CO
2014-11-26 06:19:37.580,4.5,1.0,70.0,5.5524,-77.8586,"67 km WSW of Nuquí, Colombia",",usb000t05s,",Choco,CO
2014-11-25 20:20:16.320,5.1,3.8,33.0,6.7588,-72.949,"2 km E of Cepitá, Colombia",",usb000szzw,",Santander,CO
2014-11-20 05:40:10.550,4.7,1.0,70.0,6.712,-72.9385,"6 km SE of Cepitá, Colombia",",usb000sy5r,",Santander,CO
2014-11-14 13:30:20.880,4.5,1.0,121.0,6.6177,-73.5204,"8 km S of El Carmen de Chucurí, Colombia",",usb000t0h8,",Santander,CO
2014-11-14 11:22:06.060,4.3,1.0,146.0,6.8119,-73.0035,"7 km NNW of Cepitá, Colombia",",usb000t0hd,",Santander,CO
2014-11-09 12:46:26.850,4.4,1.0,51.0,12.8854,-72.5905,"123 km N of Manaure, Colombia",",usc000svu7,",La Guajira,CO
2014-11-07 21:58:56.920,4.7,1.0,86.0,6.7936,-73.2467,"3 km SE of Zapatoca, Colombia",",usc000syxe,",Santander,CO
2014-11-03 18:13:29.040,4.5,1.0,150.0,6.7291,-72.9289,"5 km ESE of Cepitá, Colombia",",usc000sxc8,",Santander,CO
2014-10-31 21:24:30.200,4.5,1.0,62.0,4.8804,-76.2802,"5 km WSW of San José del Palmar, Colombia",",usc000st8z,",Choco,CO
2014-10-29 14:52:13.420,4.7,1.0,51.0,0.8593,-77.8412,"7 km SW of Cumbal, Colombia",",usb000srdg,",Narino,CO
2014-10-21 08:01:03.310,4.3,1.0,53.0,7.4408,-73.0289,"9 km NNW of Suratá, Colombia",",usc000stxd,",Santander,CO
2014-10-19 02:20:34.390,4.4,1.0,61.0,4.9021,-75.8767,"0 km ENE of La Virginia, Colombia",",usb000sny7,",Risaralda,CO
2014-10-18 11:03:53.030,4.2,1.0,81.0,6.6854,-72.8986,"10 km W of Molagavita, Colombia",",usb000ss0d,",Santander,CO
2014-10-15 15:24:38.620,4.5,1.0,54.0,6.7463,-73.0239,"5 km W of Cepitá, Colombia",",usb000smg6,",Santander,CO
2014-10-14 23:57:48.010,4.5,2.0,64.0,5.2079,-77.9364,"69 km WNW of Pizarro, Colombia",",usb000sm92,",Choco,CO
2014-10-07 06:05:56.520,4.7,1.0,56.0,6.2099,-77.5713,"18 km W of Bahía Solano, Colombia",",usb000sjfh,",Choco,CO
2014-10-04 03:36:33.210,4.7,3.8,46.0,6.7622,-72.9688,"1 km NE of Cepitá, Colombia",",usb000sipu,",Santander,CO
2014-10-04 03:22:18.320,4.5,1.0,60.0,5.4118,-77.6988,"57 km SW of Nuquí, Colombia",",usb000sipr,",Choco,CO
2014-10-03 10:11:51.570,4.3,1.0,80.0,6.7732,-73.002,"3 km NW of Cepitá, Colombia",",usb000smdy,",Santander,CO
2014-10-02 12:09:38.780,4.1,1.0,66.0,6.8371,-72.923,"8 km WSW of Guaca, Colombia",",usb000sm09,",Santander,CO
2014-10-01 15:37:29.080,4.6,2.9,40.0,6.7047,-72.9661,"5 km S of Cepitá, Colombia",",usb000shsx,",Santander,CO
2014-08-03 09:38:06.800,5.0,2.2,55.0,3.5848,-77.6941,"77 km W of Buenaventura, Colombia",",usb000rzmp,",Valle del Cauca,CO
2014-06-16 13:26:46.720,5.3,3.9,47.0,11.7101,-81.3577,"103 km SSE of San Andrés, Colombia",",usc000rg36,","Archipielago de San Andres, Providencia y Santa Catalina",CO
2014-06-16 06:39:32.260,5.7,3.1,51.0,1.6444,-79.2557,"51 km NW of Pampanal de Bolívar, Ecuador",",usc000rfye,iscgem604727835,atlas20140616063932,",Narino,CO
2014-06-12 06:30:42.470,4.2,2.0,74.0,4.2284,-73.8904,"8 km W of Guayabetal, Colombia",",usc000redn,",Cundinamarca,CO
2014-06-01 02:37:35.490,4.6,4.3,17.0,10.3107,-72.7914,"27 km ESE of Manaure Balcón del Cesar, Colombia",",usc000r9pg,iscgem604664403,",Cesar,CO
2014-03-14 23:26:36.140,4.7,3.8,24.0,10.2809,-72.8876,"20 km SE of Manaure Balcón del Cesar, Colombia",",usc000nc2t,",Cesar,CO
2014-03-11 13:57:03.020,4.7,2.3,56.0,5.2485,-72.7971,"4 km WNW of Recetor, Colombia",",usc000n7p5,",Casanare,CO
2014-02-17 09:41:36.170,5.4,4.1,24.0,6.5373,-71.6995,"9 km NNE of Tame, Colombia",",usc000mry2,iscgem604052715,",Arauca,CO
2014-02-07 20:37:10.940,5.2,6.4,23.0,6.6913,-72.9584,"6 km E of Aratoca, Colombia",",usc000mkir,",Santander,CO
2014-01-09 14:03:30.060,4.6,3.8,110.0,2.9792,-75.8777,"20 km SSW of Gaitania, Colombia",",usb000m7dk,",Huila,CO
2014-01-09 12:50:18.420,5.0,3.1,61.0,2.9737,-75.8432,"19 km S of Gaitania, Colombia",",usc000lzbq,iscgem603947032,",Huila,CO
2014-01-05 03:36:40.590,5.5,4.8,21.0,4.557,-76.644,"10 km S of Sipí, Colombia",",usc000lx2l,iscgem603928285,",Choco,CO
2013-12-30 00:12:57.800,4.8,3.4,40.0,6.7139,-72.9523,"5 km SSE of Cepitá, Colombia",",usc000ltx3,",Santander,CO
2013-11-21 16:17:52.220,4.6,2.8,47.0,6.7677,-73.0236,"5 km WNW of Cepitá, Colombia",",usb000l3kq,",Santander,CO
2013-08-27 23:22:06.450,4.8,4.3,69.0,3.806,-76.6281,"11 km W of Restrepo, Colombia",",usb000jcf8,",Valle del Cauca,CO
2013-08-25 23:35:54.300,4.8,6.1,53.0,7.6874,-74.9026,"13 km NW of El Bagre, Colombia",",usb000jbrv,",Antioquia,CO
2013-08-13 15:43:15.200,6.7,3.8,22.0,5.7732,-78.1999,"101 km WSW of Bahía Solano, Colombia",",pt13225000,at00mrh7o5,usb000j275,iscgem608161323,",Choco,CO
2013-07-25 12:09:25.030,4.8,3.4,36.0,6.734,-72.991,"2 km SW of Cepitá, Colombia",",usc000inn7,",Santander,CO
2013-06-18 06:02:02.740,4.6,3.1,40.0,6.793,-73.076,"6 km NNE of Jordán, Colombia",",usc000hthv,",Santander,CO
2013-02-09 14:16:07.880,6.9,5.2,23.7,1.135,-77.393,"2 km NNE of Yacuanquer, Colombia",",usc000f4ij,choy20130209141607,at00mhyiat,pt13040002,iscgem602430285,atlas20130209141607,",Narino,CO
2013-01-02 16:50:39.480,4.6,3.4,66.4,4.101,-76.274,"6 km SSE of Riofrío, Colombia",",us2013jxan,usp000jxrc,",Valle del Cauca,CO
2012-10-20 03:42:02.650,4.4,3.1,30.0,10.942,-74.158,"12 km SE of Ciénaga, Colombia",",usb000d9cm,usp000ju6v,",Magdalena,CO
2012-09-30 16:31:35.970,7.3,6.7,15.5,1.929,-76.362,"11 km WNW of San Agustín, Colombia",",us2012gdap,choy20120930163136,usp000jta1,iscgem601768557,atlas20120930163135,",Huila,CO
2012-09-30 09:30:12.910,4.3,3.9,123.2,8.411,-77.087,"23 km ESE of Acandí, Colombia",",usp000jt9s,usc000cyeg,",Choco,CO
2012-09-01 05:09:45.650,5.1,4.8,30.2,6.719,-72.919,"7 km ESE of Cepitá, Colombia",",usp000jrcv,usc000cd2t,",Santander,CO
2012-07-31 01:26:39.810,4.5,3.9,86.8,4.555,-75.918,"6 km ESE of Obando, Colombia",",usb000bjkl,usp000jpny,",Valle del Cauca,CO
2012-07-09 09:50:39.710,4.3,3.9,42.7,7.378,-73.032,"5 km WNW of Suratá, Colombia",",usp000jnsu,usb000b17v,",Santander,CO
2012-06-27 03:47:52.000,4.5,4.3,64.6,3.755,-76.343,"1 km SW of Guacarí, Colombia",",usp000jn9m,usb000ari8,",Valle del Cauca,CO
2012-03-01 01:41:11.220,4.7,4.8,55.5,4.214,-76.539,"24 km W of Trujillo, Colombia",",usb00088x6,usp000jfmm,",Valle del Cauca,CO
2012-02-25 06:15:12.000,4.8,3.8,29.7,6.778,-73.135,"6 km NW of Jordán, Colombia",",usb00085pt,usp000jfbu,",Santander,CO
2012-02-24 13:43:16.660,5.3,5.7,33.4,6.702,-72.952,"6 km SSE of Cepitá, Colombia",",usp000jfaq,usb00085at,",Santander,CO
2012-02-24 03:05:40.730,4.4,3.4,122.8,6.701,-72.885,"8 km WNW of Molagavita, Colombia",",usp000jf9z,usb000857g,",Santander,CO
2012-01-25 14:37:02.660,5.0,2.5,59.6,5.519,-77.505,"33 km SW of Nuquí, Colombia",",usc0007rda,usp000jdyu,",Choco,CO
2012-01-01 02:40:36.400,4.0,3.4,129.3,6.677,-73.11,"6 km SSW of Jordán, Colombia",",us2012vfai,usp000jcwk,",Santander,CO
2011-10-07 16:42:13.830,4.6,4.6,91.6,3.754,-76.105,"9 km WNW of La Cumbre, Colombia",",usp000j91t,usc000663a,",Valle del Cauca,CO
2011-09-13 04:49:35.000,5.7,2.4,48.0,5.617,-77.471,near the west coast of Colombia,",usp000j7zs,usc0005tgm,atlas20110913044935,iscgem17223295,",Choco,CO
2011-07-06 04:16:15.000,4.7,4.3,58.6,5.67,-76.09,"15 km SW of Betania, Colombia",",usc0004nv9,usp000j47n,",Antioquia,CO
2011-06-01 22:58:01.050,5.0,4.0,61.2,4.79,-75.767,"8 km WSW of Pereira, Colombia",",usc0003wwf,usp000j2jj,",Risaralda,CO
2011-05-20 03:14:50.550,4.7,4.1,33.8,6.725,-72.908,"8 km ESE of Cepitá, Colombia",",usp000j1vf,usc0003jhr,",Santander,CO
2011-05-13 15:18:24.590,4.9,3.4,33.7,6.722,-72.927,northern Colombia,",usp000j1hr,usc0003e5m,",Santander,CO
2011-04-02 17:30:06.710,4.9,2.2,28.6,6.778,-72.957,"3 km NE of Cepitá, Colombia",",usp000hz54,usc0002hln,",Santander,CO
2011-03-20 13:39:59.620,4.6,3.2,61.0,4.883,-76.046,"3 km S of El Águila, Colombia",",usc00027h2,usp000hy1z,",Valle del Cauca,CO
2011-03-02 18:50:49.410,5.7,3.7,31.3,8.596,-76.855,"20 km NNW of Necoclí, Colombia",",usb0001n6h,usp000hv8x,iscgem16176414,atlas20110302185049,",Antioquia,CO
2011-01-31 07:13:42.600,4.9,4.8,53.3,3.941,-76.395,"8 km N of Yotoco, Colombia",",usb000170a,usp000htwj,",Valle del Cauca,CO
2010-07-29 19:34:46.490,5.1,4.8,64.7,3.924,-74.999,"1 km ESE of Saldaña, Colombia",",usp000hh42,us2010zhcg,gcmtc201007291934a,gcmt20100729193446,iscgem15048996,",Tolima,CO
2010-06-05 01:20:00.140,4.8,3.0,26.7,5.091,-72.377,"20 km ESE of Aguazul, Colombia",",us2010xdab,usp000hdku,gcmtc201006050120a,gcmt20100605012000,",Casanare,CO
